,type,price,amount,time,balance,reason
0,BUY,111596.97686484375,0.0007167218167286864,2025-10-12 04:00:00+00:00,80.0,
1,SELL,111806.65887421876,,2025-10-12 06:00:00+00:00,80.09420453485924,SIGNAL_FLIP
2,BUY,111429.78609765625,0.0007186424427813374,2025-10-12 13:00:00+00:00,80.09420453485924,
3,SELL,115099.74096562501,,2025-10-12 20:00:00+00:00,82.67420123153042,TP
4,BUY,115006.04615390625,0.0007187244214929165,2025-10-12 21:00:00+00:00,82.67420123153042,
5,SELL,115395.75369765626,,2025-10-13 02:00:00+00:00,82.89627744592754,SIGNAL_FLIP
6,BUY,115458.12705,0.000717833277514584,2025-10-13 07:00:00+00:00,82.89627744592754,
7,SELL,115185.91822968751,,2025-10-13 09:00:00+00:00,82.64294306374028,SIGNAL_FLIP
8,BUY,114509.8270203125,0.000721566036983265,2025-10-13 12:00:00+00:00,82.64294306374028,
9,SELL,114772.12834140625,,2025-10-13 16:00:00+00:00,82.77426196854145,SIGNAL_FLIP
10,BUY,110762.24214453125,0.0007471652171145085,2025-10-14 10:00:00+00:00,82.77426196854145,
11,SELL,112702.05423750001,,2025-10-14 15:00:00+00:00,84.16495129620101,SIGNAL_FLIP
12,BUY,112438.76838906249,0.000748390496327996,2025-10-14 16:00:00+00:00,84.16495129620101,
13,SELL,112825.15011015626,,2025-10-14 17:00:00+00:00,84.39505145417588,SIGNAL_FLIP
14,BUY,112431.59436249999,0.0007504844191088915,2025-10-15 04:00:00+00:00,84.39505145417588,
15,SELL,113046.06037968751,,2025-10-15 08:00:00+00:00,84.79688730312016,SIGNAL_FLIP
16,BUY,110800.70680546874,0.000765156808565972,2025-10-15 15:00:00+00:00,84.79688730312016,
17,SELL,111506.88945703126,,2025-10-15 18:00:00+00:00,85.27759554222564,SIGNAL_FLIP
18,BUY,110786.79638359374,0.0007695910524957104,2025-10-15 22:00:00+00:00,85.27759554222564,
19,SELL,111536.0760109375,,2025-10-16 02:00:00+00:00,85.7942475454347,SIGNAL_FLIP
20,BUY,108403.66759687499,0.0007912746655931521,2025-10-16 17:00:00+00:00,85.7942475454347,
21,SELL,108563.04631250001,,2025-10-16 18:00:00+00:00,85.86023657261399,SIGNAL_FLIP
22,BUY,107859.52784140625,0.0007958782442705042,2025-10-16 22:00:00+00:00,85.86023657261399,
23,SELL,106797.0294015625,,2025-10-17 06:00:00+00:00,84.95493353729427,SIGNAL_FLIP
24,BUY,105378.61191484374,0.0008060262729213491,2025-10-17 12:00:00+00:00,84.95493353729427,
25,SELL,106587.49852968751,,2025-10-17 18:00:00+00:00,85.86936801780386,SIGNAL_FLIP
26,BUY,106479.91877031249,0.0008062757959929193,2025-10-17 23:00:00+00:00,85.86936801780386,
27,SELL,107132.90517109375,,2025-10-18 01:00:00+00:00,86.33547905966063,SIGNAL_FLIP
28,BUY,106570.70381015625,0.000809961799326136,2025-10-18 04:00:00+00:00,86.33547905966063,
29,SELL,107081.4752921875,,2025-10-18 12:00:00+00:00,86.6885384499563,SIGNAL_FLIP
30,BUY,106965.5331609375,0.0008102721052077811,2025-10-18 13:00:00+00:00,86.6885384499563,
31,SELL,109423.10071875,,2025-10-19 18:00:00+00:00,88.61815493465576,SIGNAL_FLIP
32,BUY,108838.61835546874,0.0008140531306780756,2025-10-19 21:00:00+00:00,88.61815493465576,
33,SELL,109162.16339843751,,2025-10-19 22:00:00+00:00,88.81936896565665,SIGNAL_FLIP
34,BUY,108153.31126249999,0.0008210714099490392,2025-10-20 01:00:00+00:00,88.81936896565665,
35,SELL,111313.7989640625,,2025-10-20 06:00:00+00:00,91.3508795732756,SIGNAL_FLIP
36,BUY,110911.72447578124,0.0008234710633741202,2025-10-20 19:00:00+00:00,91.3508795732756,
37,SELL,111003.3296328125,,2025-10-20 20:00:00+00:00,91.3623258758547,SIGNAL_FLIP
